threshold,TP,FP,TN,FN,recall,precision,fnr,pf_calls_saved_fraction,missed_violations,model
0.0,11,7,0,0,1.0,0.6111111111111112,0.0,0.0,0,BaselineMLP
9.259657417715061e-06,11,7,0,0,1.0,0.6111111111111112,0.0,0.0,0,BaselineMLP
1.5127026927075349e-05,11,6,1,0,1.0,0.6470588235294118,0.0,0.05555555555555555,0,BaselineMLP
2.3406895707012154e-05,11,5,2,0,1.0,0.6875,0.0,0.1111111111111111,0,BaselineMLP
0.00026499447994865477,11,4,3,0,1.0,0.7333333333333333,0.0,0.16666666666666666,0,BaselineMLP
0.002516512991860509,11,3,4,0,1.0,0.7857142857142857,0.0,0.2222222222222222,0,BaselineMLP
0.005,11,2,5,0,1.0,0.8461538461538461,0.0,0.2777777777777778,0,BaselineMLP
0.00506416754797101,11,2,5,0,1.0,0.8461538461538461,0.0,0.2777777777777778,0,BaselineMLP
0.007249776273965836,11,1,6,0,1.0,0.9166666666666666,0.0,0.3333333333333333,0,BaselineMLP
0.01,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.015,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.02,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.025,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.03,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.035,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.04,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.045,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.05,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.055,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.06,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.065,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.07,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.075,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.08,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.085,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.09,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.095,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.1,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.105,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.11,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.115,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.12,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.125,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.13,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.135,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.14,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.145,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.15,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.155,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.16,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.165,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.17,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.17500000000000002,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.18,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.185,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.19,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.195,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.2,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.20500000000000002,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.21,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.215,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.22,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.225,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.23,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.23500000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.24,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.245,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.25,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.255,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.26,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.265,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.27,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.275,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.28,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.28500000000000003,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.29,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.295,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.3,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.305,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.31,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.315,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.32,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.325,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.33,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.335,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.34,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.34500000000000003,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.35000000000000003,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.355,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.36,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.365,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.37,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.375,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.38,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.385,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.39,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.395,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.4,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.405,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.41000000000000003,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.41500000000000004,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.42,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.425,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.43,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.435,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.44,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.445,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.45,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.455,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.46,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.465,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.47000000000000003,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.47500000000000003,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.48,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.485,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.49,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.495,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.5,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.505,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.51,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.515,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.52,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.525,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.53,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.535,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.54,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.545,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.55,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.555,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.56,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.5650000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.5700000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.5750000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.58,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.585,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.59,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.595,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.6,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.605,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.61,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.615,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.62,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.625,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.63,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.635,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.64,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.645,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.65,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.655,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.66,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.665,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.67,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.675,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.68,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.685,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.6900000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.6950000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.7000000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.705,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.71,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.715,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.72,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.725,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.73,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.735,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.74,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.745,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.75,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.755,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.76,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.765,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.77,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.775,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.78,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.785,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.79,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.795,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.8,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.805,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.81,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.8150000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.8200000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.8250000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.8300000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.835,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.84,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.845,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.85,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.855,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.86,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.865,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.87,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.875,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.88,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.885,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.89,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.895,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.905,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.91,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.915,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.92,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.925,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.93,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.935,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9400000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9450000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9500000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9550000000000001,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.96,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.965,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.97,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.975,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.98,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.985,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.99,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9911509156227112,11,0,7,0,1.0,1.0,0.0,0.3888888888888889,0,BaselineMLP
0.9942296743392944,10,0,7,1,0.9090909090909091,1.0,0.09090909090909091,0.4444444444444444,1,BaselineMLP
0.995,9,0,7,2,0.8181818181818182,1.0,0.18181818181818182,0.5,2,BaselineMLP
0.9972779154777527,9,0,7,2,0.8181818181818182,1.0,0.18181818181818182,0.5,2,BaselineMLP
0.9984344840049744,8,0,7,3,0.7272727272727273,1.0,0.2727272727272727,0.5555555555555556,3,BaselineMLP
0.9984642267227173,7,0,7,4,0.6363636363636364,1.0,0.36363636363636365,0.6111111111111112,4,BaselineMLP
0.999016284942627,6,0,7,5,0.5454545454545454,1.0,0.45454545454545453,0.6666666666666666,5,BaselineMLP
0.9995354413986206,5,0,7,6,0.45454545454545453,1.0,0.5454545454545454,0.7222222222222222,6,BaselineMLP
0.9997560381889343,4,0,7,7,0.36363636363636365,1.0,0.6363636363636364,0.7777777777777778,7,BaselineMLP
0.999948263168335,3,0,7,8,0.2727272727272727,1.0,0.7272727272727273,0.8333333333333334,8,BaselineMLP
